"id","name","cost","converted_cost","type","text","stats","rarity"
2414145519,"Uzol Silverhammer","{G}",2,"Scholar - Writer","""I'm at my best under pressure."" Uzol Silverhammer\ndreams of creating a great work of art. He values\nhonesty. He feels that introspection and all forms\nof self-examination are the keys to a good life and\nworthy of respect. He is completely put off by the\nidea of friends. He doesn't particularly care\nbetween war and peace. He sees equal parts of\nharmony and discord as part of life. He values\nnature. He holds shrewd and crafty individuals in\nthe lowest esteem. A short sturdy creature fond of\nwork and industry.","3/4","uncommon"
229124495,"Udil Stouthammer","{3}{T}",6,"Woodworker - Wood cutter","He believes that honesty is a high ideal. He sees\ncompetition as reasonably important. He is greatly\ndisturbed by quiet and a peaceful existence. He sees\nguile and cunning as indirect and somewhat\nworthless. He finds the whole idea of introspection\ncompletely offensive and contrary to the ideals of a\nlife well-lived. He doesn't care about art one way\nor another. He doesn't think one way or the other\nabout leisure time. A short sturdy creature fond of\nwork and industry.","3/2","uncommon"
2575111862,"Led","{T}",3,"Broker - Flatterer","""I feel well."" Led has become obsessed with their\nown mortality. He has abandoned any attempt at self-\ncontrol and finds the whole concept deeply\noffensive. He finds leisure time wasteful. He is\nthoroughly disgusted by cooperation. He believes\nthat peace is always preferable to war. He believes\nthat artful speech and eloquent expression are of\nthe highest ideals. He believes that freedom and\nindependence are completely non-negotiable and would\nfight to defend them. He sees concealment of\nemotions as a betrayal and tries his best never to\nassociate with such secretive fools. A short sturdy\ncreature fond of work and industry.","","common"
3207366921,"Dobar of the Mithralforge","{T}{U}{U}{2}{B}",1,"Jeweler - Gem setter","He finds nature somewhat disturbing. He values\neloquence. He doesn't feel strongly about the law.\nHe strongly believes that a peaceful and ordered\nsociety without dissent is best. He thinks romance\nis very important in life. He sees no value in\nholding back complaints and concealing emotions. He\ndoes not care about fairness. He needs alcohol to\nget through the working day","4/7","uncommon"
1495706370,"Cilob Mithralforge","{4}{1}{1}{2}{G}",8,"Fishery Worker - Fisherdwarf","She thinks it is of the utmost importance to present\na bold face and never grouse, complain or even show\nemotion. She deeply dislikes competition. She\nbelieves that those that take leisure time are evil\nand finds the whole idea disgusting. She values\ntradition. She doesn't see the attainment of\nknowledge as important. She thinks working hard is\nan abject idiocy. She is somewhat disgusted by\nromance. She needs alcohol to get through the\nworking day","3/1","mythic"
3190741888,"Kumil-Kubuk","{W}{U}{2}{X}{1}",6,"Military - Wrestler","""I've been alright."" Kumil-Kubuk dreams of mastering\na skill. She values knowledge. She greatly prizes\nloyalty. She finds romance distasteful. She has a\ngreat deal of respect for the law. She is appalled\nby merrymaking, parties and other such worthless\nactivities. She finds sacrifice to be one of the\nhighest ideals. She doesn't respect a society that\nhas settled into harmony without debate and strife.\nA short sturdy creature fond of work and industry.","2/1","uncommon"
686139252,"Iteb of the Flametongue","{R}{2}",4,"Miner - Miner","She sees artful speech and eloquence as a wasteful\nform of deliberate deception and treats it as such.\nShe respects perseverance. She sees competition as\nreasonably important. She finds moderation and self-\ncontrol to be very important. She doesn't see the\nattainment of knowledge as important. She can't\nfathom why anyone would want to live in an orderly\nand harmonious society. She finds those that engage\nin trade and commerce to be fairly disgusting. A\nshort sturdy creature fond of work and industry.","","rare"
1489582970,"Sakzul Bloodyfist","{W}",1,"Administrator - Appraiser","""Our fortunes rise and fall together."" Sakzul\nBloodyfist dreams of becoming a legendary warrior.\nShe finds the acquisition and use of power abhorrent\nand would have all masters toppled. She hates\nfreedom and would crush the independent spirit\nwherever it is found. She finds the idea of family\nloathsome. She holds crafts[man]ship to be of the\nhighest ideals and celebrates talented artisans and\ntheir masterworks. She finds the idea of laws\nabhorrent. She doesn't care about nature one way or\nanother. She finds art offensive and would have it\ndestroyed whenever possible. A short sturdy creature\nfond of work and industry.","","rare"
2575365971,"Geshud-Bim","{R}{U}{2}",5,"Other Jobs - Knapper","He values independence. He doesn't find power\nparticularly praiseworthy. He is disgusted by\nmerrymakers. He abhors those that pursue the mastery\nof weapons and skill with fighting. He values\nloyalty. He doesn't feel strongly about the law. He\nsees introspection as important. He needs alcohol to\nget through the working day","2/4","rare"
3605923387,"Amost","{4}",3,"Stoneworker - Mason","He values independence. He sees life as unfair and\ndoesn't mind it that way. He treasures leisure time\nand thinks it is very important in life. He doesn't\ncare one way or the other about romance. He finds\nthe following of tradition foolish and limiting. He\ndoesn't care very much about decorum. He believes\nthat peace is always preferable to war. A short\nsturdy creature fond of work and industry.","6/1","uncommon"
1289917127,"Erith of the Hammerbone","{3}{2}{W}{G}{R}",8,"Performance - Poet","""Don't get on my bad side."" Erith of the Hammerbone\ndreams of crafting a masterwork someday. She deeply\nrespects skill at arms. She finds the idea of family\nloathsome. She considers crafts[man]ship to be\nrelatively worthless. She sees competition as\nwasteful and silly. She values tranquility and a\npeaceful day. She deeply respects those that work\nhard at their labors. She greatly prizes loyalty.\nShe needs alcohol to get through the working day","","rare"
1009116688,"Inod-Ilral","{3}{4}{4}",8,"Craftsdwarf - Wax worker","He is greatly disturbed by quiet and a peaceful\nexistence. He finds blind honesty foolish. He\nbelieves that hard work is one of the highest ideals\nand a key to the good life. He finds those that\ndevelop skill with weapons and fighting distasteful.\nHe sees power over others as something to strive\nfor. He holds shrewd and crafty individuals in the\nlowest esteem. He thinks that introspection is\nvalueless and those that waste time in self-\nexamination are deluded fools. A short sturdy\ncreature fond of work and industry.","4/5","mythic"
3538536194,"Nil Brokenjaw","{X}{G}",8,"Broker - Liar","She values tranquility and a peaceful day. She\nthinks friendship is important. She finds the idea\nof laws abhorrent. She can't fathom why anyone would\nwant to live in an orderly and harmonious society.\nShe holds the view that commerce is a vile\nobscenity. She values martial prowess. She sees\nperseverance in the face of adversity as bull-headed\nand foolish. A short sturdy creature fond of work\nand industry.","","mythic"
3252157536,"Mosus Stonemarrow","{W}{B}{R}{2}{U}",7,"Woodworker - Bowyer","He believes that perseverance is one of the greatest\nqualities somebody can have. He hates freedom and\nwould crush the independent spirit wherever it is\nfound. He holds shrewd and crafty individuals in the\nlowest esteem. He respects the law. He finds the\nwhole idea of introspection completely offensive and\ncontrary to the ideals of a life well-lived. He does\nnot care about friendship. He is disgusted by the\nidea of fairness and will freely cheat anybody at\nany time. A short sturdy creature fond of work and\nindustry.","5/2","mythic"
3809722053,"Tirist","{T}{R}",4,"Engineer - Pump operator","She views crafts[man]ship with disgust and would\ndesecrate a so-called masterwork or two if she could\nget away with it. She sees sacrifice as wasteful and\nfoolish. She hates those who wield power over\nothers. She sees friendship as one of the finer\nthings in life. She doesn't see cooperation as\nvaluable. She believes that peace is always\npreferable to war. She would just as soon have\nnature and the great outdoors burned to ashes and\nconverted into a great mining pit. A short sturdy\ncreature fond of work and industry.","2/4","uncommon"
2380091211,"Kivish Forgebreath","{1}{X}{4}",7,"Miscellaneous - Concentration","She believes that the time taken to master a skill\nis a horrible waste. She is appalled by merrymaking,\nparties and other such worthless activities. She\nplaces cooperation as one of the highest ideals. She\ndoesn't particularly value self-control. She doesn't\nthink much about the idea of perseverance. She\ndoesn't care about art one way or another. She\ndoesn't have strong views on competition. She needs\nalcohol to get through the working day","","common"
2404386291,"Ral","{G}{W}{T}{B}{4}",4,"Metalsmith - Furnace operator","She sees introspection as important. She doesn't see\nmuch value in being stoic. She believes that the\nacquisition of power over others is the ideal goal\nin life and worthy of the highest respect. She is\nsomewhat disgusted by romance. She is disgusted by\nthe idea of fairness and will freely cheat anybody\nat any time. She doesn't value eloquence so much.\nShe strongly believes that a peaceful and ordered\nsociety without dissent is best. A short sturdy\ncreature fond of work and industry.","","uncommon"
3522711792,"Atir-Sarvesh","{1}{R}",6,"Other Jobs - Alchemist","""Life is, in a word, torture."" Atir-Sarvesh dreams\nof seeing the great natural places of the world. He\nhas a deep dislike of the natural world. He doesn't\nparticularly value loyalty. He believes that those\nwho sacrifice for others should be deeply respected.\nHe sees no value in holding back complaints and\nconcealing emotions. He finds leisure time wasteful.\nHe doesn't really value merrymaking. He sees\nintrospection as important. A short sturdy creature\nfond of work and industry.","","uncommon"
1642578722,"Zaneg-Tulon","{2}{B}{1}{X}{G}",5,"Military - Swordsman","He is appalled by merrymaking, parties and other\nsuch worthless activities. He strongly believes that\na peaceful and ordered society without dissent is\nbest. He believes that the time taken to master a\nskill is a horrible waste. He views decorum as a\nhigh ideal and is deeply offended by those that fail\nto maintain it. He finds the pursuit of knowledge to\nbe a waste of effort. He is disgusted by tranquility\nand would that the world would constantly churn with\nnoise and activity. He greatly respects the shrewd\nand guileful. He needs alcohol to get through the\nworking day","6/5","common"
3440329975,"Iton of the Ironhill","{X}{B}{X}",2,"Farmer - Brewer","""Everything's is so much easier when you just tell\nthe truth."" Iton of the Ironhill has become obsessed\nwith their own mortality. She sees competition as\nreasonably important. She finds the pursuit of\nknowledge to be a waste of effort. She sees\nintrospection as important. She has a deep dislike\nof the natural world. She doesn't particularly value\nself-control. She sees life as unfair and doesn't\nmind it that way. She doesn't particularly care\nbetween war and peace. She needs alcohol to get\nthrough the working day","","uncommon"
1371147346,"Kikrost of the Hammerfist","{3}{2}{1}{2}{R}",1,"Craftsdwarf - Leatherworker","He feels that introspection and all forms of self-\nexamination are the keys to a good life and worthy\nof respect. He finds leisure time wasteful. He is\nrepelled by the idea of honesty and lies without\ncompunction. He holds the idea of competition among\nthe most important values and would encourage it\nwherever possible. He finds sacrifice to be one of\nthe highest ideals. He deeply respects those that\nwork hard at their labors. He truly values\nmerrymaking and parties. He needs alcohol to get\nthrough the working day","1/6","rare"
2839893845,"Tirist Battleblade","{U}{T}{X}{4}",3,"Metalsmith - Metal crafter","She sees those that attempt to maintain dignified\nand proper behavior as vain and offensive. She views\nthe pursuit of knowledge as deeply important. She\nbelieves that honesty is a high ideal. She values\nself-control. She finds the pursuit of skill mastery\noff-putting. She hates those who wield power over\nothers. She disregards tradition. A short sturdy\ncreature fond of work and industry.","7/3","rare"
592952310,"Asob of the Foehammer","{X}{W}",5,"Administrator - Record keeper","She sees engaging in commerce as a high ideal in\nlife. She doesn't really value merrymaking. She\nthinks friendship is important. She is utterly\ndisgusted by guile and cunning. She thinks that the\npursuit of the skills of warfare and fighting is a\nlow pursuit indeed. She has a deep respect for\nanimals, plants and the natural world. She doesn't\nreally see the value in self-examination. She needs\nalcohol to get through the working day","","uncommon"
3043365459,"Udil Grizzlebeard","{B}{X}",5,"Scholar - Wordsmith","She deeply values introspection. She has a great\ndeal of respect for the law. She finds artwork\nboring. She sees guile and cunning as indirect and\nsomewhat worthless. She disdains loyalty. She\ndoesn't particularly respect sacrifice as a virtue.\nShe does not care about family one way or the other.\nShe needs alcohol to get through the working day","","uncommon"
3022478304,"Amost-Vabok","{G}",3,"Ranger - Ambusher","""Try to focus on the practical side of the matter.""\nAmost-Vabok dreams of mastering a skill. She\nbelieves it is important to conceal emotions and\nrefrain from complaining. She doesn't really see the\npoint of working hard. She believes that\nperseverance is one of the greatest qualities\nsomebody can have. She doesn't particularly respect\ncommerce. She deeply dislikes competition. She\nvalues honesty. She values artwork. A short sturdy\ncreature fond of work and industry.","5/6","rare"
1163223886,"Solon-Zasit","{1}{4}{1}",1,"Fishery Worker - Fish dissector","She doesn't care if others take the time to master\nskills. She doesn't care about nature one way or\nanother. She greatly respects individuals that\npersevere through their trials and labors. She sees\nfriendship as one of the finer things in life. She\nthinks that the pursuit of the skills of warfare and\nfighting is a low pursuit indeed. She doesn't see\ncooperation as valuable. She doesn't particularly\ncare between war and peace. She needs alcohol to get\nthrough the working day","3/6","common"
1255987996,"Nish of the Forgebreath","{B}{2}{R}",3,"Miner - Miner","He doesn't have a preference between tranquility and\ntumult. He lacks any respect for family. He does not\nreally value skills related to fighting. He values\npeace over war. He views the pursuit of knowledge as\ndeeply important. He values romance. He sees power\nover others as something to strive for. A short\nsturdy creature fond of work and industry.","","uncommon"
2102295359,"Udil","{T}",2,"Miner - Miner","She dislikes cooperation. She does not care about\nfamily one way or the other. She doesn't care about\nart one way or another. She believes that martial\nprowess defines the good character of an individual.\nShe greatly respects individuals that persevere\nthrough their trials and labors. She is disgusted by\ntranquility and would that the world would\nconstantly churn with noise and activity. She values\nnature. A short sturdy creature fond of work and\nindustry.","","common"
2653158411,"Rakust","{G}{W}{T}{3}{2}",7,"Farmer - Lye maker","She finds the whole idea of introspection completely\noffensive and contrary to the ideals of a life well-\nlived. She has the highest regard for loyalty. She\nsees perseverance in the face of adversity as bull-\nheaded and foolish. She views cooperation as a low\nideal not worthy of any respect. She doesn't\nparticularly care between war and peace. She does\nnot respect the law. She finds those that deny their\nimpulses somewhat stiff. A short sturdy creature\nfond of work and industry.","2/2","common"
546157921,"Onol-Unib","{W}",7,"Miner - Miner","""I've been alright."" Onol-Unib dreams of raising a\nfamily. He hates freedom and would crush the\nindependent spirit wherever it is found. He has a\nnegative view of those who exercise power over\nothers. He doesn't think much about the idea of\nperseverance. He truly values merrymaking and\nparties. He doesn't care about art one way or\nanother. He sees the attainment and preservation of\nknowledge as an offensive enterprise engaged in by\narrogant fools. He values decorum, dignity and\nproper behavior. A short sturdy creature fond of\nwork and industry.","","uncommon"
2507678961,"Asmel-Mafol","{U}{G}{4}",7,"Other Jobs - Alchemist","""I finished up some work, I am very satisfied.""\nAsmel-Mafol dreams of creating a great work of art.\nShe believes friendship is a key to the ideal life.\nShe has abandoned any attempt at self-control and\nfinds the whole concept deeply offensive. She finds\nthe notion that one would persevere through\nadversity completely abhorrent. She has great\nrespect for fairness. She greatly respects those\nthat observe decorum and maintain their dignity. She\nbelieves that the creation and appreciation of\nartwork is one of the highest ideals. She strongly\nvalues tranquility and quiet. A short sturdy\ncreature fond of work and industry.","7/3","mythic"
501716744,"Solon Hillcarver","{1}{T}{2}{R}{2}",6,"Craftsdwarf - Weaver","He doesn't particularly care about crafts[man]ship.\nHe is a firm believer in the value of tradition. He\nhas a deep respect for animals, plants and the\nnatural world. He believes it is important to\nconceal emotions and refrain from complaining. He\nthinks romance is very important in life. He\nbelieves that honesty is a high ideal. He finds\nmoderation and self-control to be very important. A\nshort sturdy creature fond of work and industry.","2/2","rare"
494292689,"Edzul","{X}{G}{X}",3,"Other Jobs - Knapper","""I feel okay."" Edzul dreams of creating a great work\nof art. He finds sacrifice to be the height of\nfolly. He finds the whole idea of friendship\ndisgusting. He does not care about family one way or\nthe other. He is utterly disgusted by guile and\ncunning. He values decorum, dignity and proper\nbehavior. He thinks romance is very important in\nlife. He values tradition. He needs alcohol to get\nthrough the working day","3/5","rare"
754693821,"Urist","{1}",8,"Farmer - Cook","""Everything's is so much easier when you just tell\nthe truth."" Urist dreams of mastering a skill. He\nsees equal parts of harmony and discord as part of\nlife. He believes the truth is inviolable regardless\nof the cost. He holds crafts[man]ship to be of the\nhighest ideals and celebrates talented artisans and\ntheir masterworks. He believes that self-mastery and\nthe denial of impulses are of the highest ideals. He\nhates those who wield power over others. He sees\ncooperation as very important in life. He values\ntradition. A short sturdy creature fond of work and\nindustry.","","mythic"
3247640492,"Kosoth Stonebeard","{2}{W}",2,"Engineer - Pump operator","He doesn't particularly respect commerce. He thinks\nthe quest for knowledge is a delusional fantasy. He\ndoesn't have strong views on competition. He sees\nmerrymaking as a waste. He values artwork. He holds\nnature to be of greater value than most aspects of\ncivilization. He sees power over others as something\nto strive for. A short sturdy creature fond of work\nand industry.","","mythic"
3477148757,"Ingish","{4}{W}",5,"Fishery Worker - Fish dissector","He believes war is preferable to peace in general.\nHe finds art offensive and would have it destroyed\nwhenever possible. He doesn't care very much about\ndecorum. He finds the following of tradition foolish\nand limiting. He sees merrymaking as a waste. He\ndoes not really value skills related to fighting. He\nsees power over others as something to strive for. A\nshort sturdy creature fond of work and industry.","","uncommon"
3752092189,"Melbil-Ablel","{2}",7,"Miner - Miner","""Nobody is free, and it is pointless to act as if\nyou are."" Melbil-Ablel dreams of creating a great\nwork of art. She doesn't care about art one way or\nanother. She sees friendship as one of the finer\nthings in life. She finds the idea of fair-dealing\nfoolish and cheats when she finds it profitable. She\ndoesn't particularly care between war and peace. She\nfinds merrymaking and partying worthwhile\nactivities. She sees guile and cunning as indirect\nand somewhat worthless. She sees lying as an\nimportant means to an end. She needs alcohol to get\nthrough the working day","5/2","rare"
1161817048,"Kadol","{1}{U}{4}{U}",4,"Other Jobs - Alchemist","She doesn't have strong views on competition. She\ntreasures leisure time and thinks it is very\nimportant in life. She doesn't care one way or the\nother about romance. She does not respect the law.\nShe does not care about fairness. She finds the\nacquisition and use of power abhorrent and would\nhave all masters toppled. She believes that the time\ntaken to master a skill is a horrible waste. She\nneeds alcohol to get through the working day","1/1","mythic"
1150964553,"Kib Firehammer","{2}{R}",2,"Miscellaneous - Observer","""Try to focus on the practical side of the matter.""\nKib Firehammer dreams of crafting a masterwork\nsomeday. She sees lying as an important means to an\nend. She thinks romance is very important in life.\nShe sees power over others as something to strive\nfor. She finds the very idea of competition obscene.\nShe does not respect the law. She is greatly\ndisturbed by quiet and a peaceful existence. She\nvalues family. She needs alcohol to get through the\nworking day","","mythic"
3142788989,"Kivish Goldseeker","{T}{R}",2,"Administrator - Organizer","He sees guile and cunning as indirect and somewhat\nworthless. He finds even the abstract idea of\nromance repellent. He holds the view that commerce\nis a vile obscenity. He lacks any respect for\nfamily. He doesn't have any strong feelings about\ntradition. He respects the law. He values honesty.\nHe needs alcohol to get through the working day","2/4","rare"
3323314609,"Datan Smokebeard","{G}",6,"Administrator - Appraiser","She feels that introspection and all forms of self-\nexamination are the keys to a good life and worthy\nof respect. She does not care about fairness. She\ndoesn't see much value in being stoic. She sees\nperseverance in the face of adversity as bull-headed\nand foolish. She doesn't find power particularly\npraiseworthy. She is completely put off by the idea\nof friends. She disdains loyalty. A short sturdy\ncreature fond of work and industry.","3/4","uncommon"
2425701028,"Cerol of the Stoneshoulder","{2}{T}{B}{W}{1}",4,"Stoneworker - Mason","She values decorum, dignity and proper behavior. She\nbelieves that the acquisition of power over others\nis the ideal goal in life and worthy of the highest\nrespect. She believes that the creation and\nappreciation of artwork is one of the highest\nideals. She values honesty. She finds leisure time\nwasteful. She is put off by family. She doesn't feel\nstrongly about the law. A short sturdy creature fond\nof work and industry.","","rare"
4222928986,"Thob-Dakost","{B}",1,"Military - Shield user","She is repelled by the idea of honesty and lies\nwithout compunction. She values decorum, dignity and\nproper behavior. She sees life as unfair and doesn't\nmind it that way. She sees the whole idea of taking\ntime to master a skill as appalling. She doesn't see\nthe attainment of knowledge as important. She sees\nromance as one of the highest ideals. She believes\nthe idea of war is utterly repellent and would have\npeace at all costs. A short sturdy creature fond of\nwork and industry.","1/4","common"
702241849,"Asmel Waranvil","{T}{4}{G}{4}{X}",6,"Military - Biter","""Everything's is so much easier when you just tell\nthe truth."" Asmel Waranvil has become obsessed with\ntheir own mortality. She finds maintaining decorum a\nsilly, fumbling waste of time. She doesn't\nparticularly respect sacrifice as a virtue. She\nfinds romance distasteful. She believes that martial\nprowess defines the good character of an individual.\nShe doesn't feel strongly about the law. She\nrespects the development of skill. She sees no value\nin holding back complaints and concealing emotions.\nShe needs alcohol to get through the working day","","common"
